step,mrr,ap,hits@10,last_loss,mem_norm_mean,n_groups_seen,w_pos_max,w_pos_min
200,0.0880961892507711,0.0880961892507711,0.075,0.6931483149528503,0.0015120881143957376,2.0,1.0,1.0
400,0.24243290639652035,0.24243290639652035,0.265,0.6918718218803406,0.002653408097103238,2.0,1.0,1.0
600,0.24971281832372433,0.24971281832372433,0.265,0.6931613683700562,0.003783423686400056,2.0,1.0,1.0
800,0.2927891405456327,0.2927891405456327,0.32,0.6925628781318665,0.004787689074873924,2.0,1.0,1.0
1000,0.22654398853560903,0.22654398853560903,0.28,0.6931546330451965,0.005781077779829502,2.0,1.0,1.0
1200,0.12357154234939992,0.12357154234939992,0.145,0.6931473016738892,0.006915124133229256,2.0,1.0,1.0
1400,0.1769215425544293,0.1769215425544293,0.2,0.6931475400924683,0.008052032440900803,2.0,1.0,1.0
1600,0.2281442512381038,0.2281442512381038,0.265,0.6931483745574951,0.009109110571444035,2.0,1.0,1.0
1800,0.1783341536288853,0.1783341536288853,0.235,0.6931496858596802,0.010188470594584942,2.0,1.0,1.0
2000,0.14101158826422402,0.14101158826422402,0.17,0.693149745464325,0.011215968988835812,2.0,1.0,1.0
